Industry Code,Industry,Super Sector Code,Super Sector,Sector Code,Sector,Sub-Sector Code,Sub-Sector
0001,Oil & Gas,0500,Oil & Gas,0530,Oil & Gas Producers,0533,Exploration & Production
0001,Oil & Gas,0500,Oil & Gas,0530,Oil & Gas Producers,0537,Integrated Oil & Gas
0001,Oil & Gas,0500,Oil & Gas,0570,"Oil Equipment, Services & Distribution",0573,Oil Equipment & Services
0001,Oil & Gas,0500,Oil & Gas,0570,"Oil Equipment, Services & Distribution",0577,Pipelines
0001,Oil & Gas,0500,Oil & Gas,0580,Alternative Energy,0583,Renewable Energy Equipment
0001,Oil & Gas,0500,Oil & Gas,0580,Alternative Energy,0587,Alternative Fuels
1000,Basic Materials,1300,Chemicals,1350,Chemicals,1353,Commodity Chemicals
1000,Basic Materials,1300,Chemicals,1350,Chemicals,1357,Speciality Chemicals
1000,Basic Materials,1700,Basic Resources,1730,Forestry & Paper,1733,Forestry
1000,Basic Materials,1700,Basic Resources,1730,Forestry & Paper,1737,Paper
1000,Basic Materials,1700,Basic Resources,1750,Industrial Metals & Mining,1753,Aluminium
1000,Basic Materials,1700,Basic Resources,1750,Industrial Metals & Mining,1755,Nonferrous Metals
1000,Basic Materials,1700,Basic Resources,1750,Industrial Metals & Mining,1757,Iron & Steel
1000,Basic Materials,1700,Basic Resources,1770,Mining,1771,Coal
1000,Basic Materials,1700,Basic Resources,1770,Mining,1773,Diamonds & Gemstones
1000,Basic Materials,1700,Basic Resources,1770,Mining,1775,General Mining
1000,Basic Materials,1700,Basic Resources,1770,Mining,1777,Gold Mining
1000,Basic Materials,1700,Basic Resources,1770,Mining,1779,Platinum & Precious Metals
2000,Industrials,2300,Construction & Materials,2350,Construction & Materials,2353,Building Materials & Fixtures
2000,Industrials,2300,Construction & Materials,2350,Construction & Materials,2357,Heavy Construction
2000,Industrials,2700,Industrial Goods & Services,2710,Aerospace & Defence,2713,Aerospace
2000,Industrials,2700,Industrial Goods & Services,2710,Aerospace & Defence,2717,Defence
2000,Industrials,2700,Industrial Goods & Services,2720,General Industrials,2723,Containers & Packaging
2000,Industrials,2700,Industrial Goods & Services,2720,General Industrials,2727,Diversified Industrials
2000,Industrials,2700,Industrial Goods & Services,2730,Electronic & Electrical Equipment,2733,Electrical Components & Equipment
2000,Industrials,2700,Industrial Goods & Services,2730,Electronic & Electrical Equipment,2737,Electronic Equipment
2000,Industrials,2700,Industrial Goods & Services,2750,Industrial Engineering,2753,Commercial Vehicles & Trucks
2000,Industrials,2700,Industrial Goods & Services,2750,Industrial Engineering,2757,Industrial Machinery
2000,Industrials,2700,Industrial Goods & Services,2770,Industrial Transportation,2771,Delivery Services
2000,Industrials,2700,Industrial Goods & Services,2770,Industrial Transportation,2773,Marine Transportation
2000,Industrials,2700,Industrial Goods & Services,2770,Industrial Transportation,2775,Railroads
2000,Industrials,2700,Industrial Goods & Services,2770,Industrial Transportation,2777,Transportation Services
2000,Industrials,2700,Industrial Goods & Services,2770,Industrial Transportation,2779,Trucking
2000,Industrials,2700,Industrial Goods & Services,2790,Support Services,2791,Business Support Services
2000,Industrials,2700,Industrial Goods & Services,2790,Support Services,2793,Business Training & Employment Agencies
2000,Industrials,2700,Industrial Goods & Services,2790,Support Services,2795,Financial Administration
2000,Industrials,2700,Industrial Goods & Services,2790,Support Services,2797,Industrial Suppliers
2000,Industrials,2700,Industrial Goods & Services,2790,Support Services,2799,Waste & Disposal Services
3000,Consumer Goods,3300,Automobiles & Parts,3350,Automobiles & Parts,3353,Automobiles
3000,Consumer Goods,3300,Automobiles & Parts,3350,Automobiles & Parts,3355,Auto Parts
3000,Consumer Goods,3300,Automobiles & Parts,3350,Automobiles & Parts,3357,Tires
3000,Consumer Goods,3500,Food & Beverage,3530,Beverages,3533,Brewers
3000,Consumer Goods,3500,Food & Beverage,3530,Beverages,3535,Distillers & Vintners
3000,Consumer Goods,3500,Food & Beverage,3530,Beverages,3537,Soft Drinks
3000,Consumer Goods,3500,Food & Beverage,3570,Food Producers,3573,"Farming, Fishing & Plantations"
3000,Consumer Goods,3500,Food & Beverage,3570,Food Producers,3577,Food Products
3000,Consumer Goods,3700,Personal & Household Goods,3720,Household Goods & Home Construction,3722,Durable Household Products
3000,Consumer Goods,3700,Personal & Household Goods,3720,Household Goods & Home Construction,3724,Nondurable Household Products
3000,Consumer Goods,3700,Personal & Household Goods,3720,Household Goods & Home Construction,3726,Furnishings
3000,Consumer Goods,3700,Personal & Household Goods,3720,Household Goods & Home Construction,3728,Home Construction
3000,Consumer Goods,3700,Personal & Household Goods,3740,Leisure Goods,3743,Consumer Electronics
3000,Consumer Goods,3700,Personal & Household Goods,3740,Leisure Goods,3745,Recreational Products
3000,Consumer Goods,3700,Personal & Household Goods,3740,Leisure Goods,3747,Toys
3000,Consumer Goods,3700,Personal & Household Goods,3760,Personal Goods,3763,Clothing & Accessories
3000,Consumer Goods,3700,Personal & Household Goods,3760,Personal Goods,3765,Footwear
3000,Consumer Goods,3700,Personal & Household Goods,3760,Personal Goods,3767,Personal Products
